# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe generator.sv main.cpp --Mdir obj_dir --top-module generator --build -o Vgenerator -LDFLAGS -lportaudio -lpthread"
S  10993608  7872461  1776255604   185422306  1705136080           0 "/usr/bin/verilator_bin"
S      4942  8426978  1776255604   232424689  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       699 12858458  1776255110   117415780  1776255110   117415780 "generator.sv"
T      3519 12858464  1776329667   986583429  1776329667   986583429 "obj_dir/Vgenerator.cpp"
T      3246 12858463  1776329667   985924177  1776329667   985924177 "obj_dir/Vgenerator.h"
T      1866 12858472  1776329667   995136776  1776329667   995136776 "obj_dir/Vgenerator.mk"
T       785 12858461  1776329667   985010032  1776329667   985010032 "obj_dir/Vgenerator__Syms.cpp"
T       966 12858462  1776329667   985707946  1776329667   985707946 "obj_dir/Vgenerator__Syms.h"
T      1023 12858466  1776329667   987678581  1776329667   987678581 "obj_dir/Vgenerator___024root.h"
T      1024 12858469  1776329667   994116594  1776329667   994116594 "obj_dir/Vgenerator___024root__DepSet_h2eaf9ffd__0.cpp"
T      5665 12858470  1776329667   994776142  1776329667   994776142 "obj_dir/Vgenerator___024root__DepSet_h41c5e58f__0.cpp"
T      3766 12858468  1776329667   992257133  1776329667   992257133 "obj_dir/Vgenerator___024root__DepSet_h41c5e58f__0__Slow.cpp"
T       691 12858467  1776329667   988413191  1776329667   988413191 "obj_dir/Vgenerator___024root__Slow.cpp"
T       714 12858465  1776329667   987069910  1776329667   987069910 "obj_dir/Vgenerator__pch.h"
T       551 12858473  1776329667   995136776  1776329667   995136776 "obj_dir/Vgenerator__ver.d"
T         0        0  1776329667   995136776  1776329667   995136776 "obj_dir/Vgenerator__verFiles.dat"
T      1618 12858471  1776329667   994956266  1776329667   994956266 "obj_dir/Vgenerator_classes.mk"
